id,created_at,text,label
838998661291966464,2017-03-07 06:24:03,RT @JamesAlanOLOO: Nice way to follow @NSEKenya https://t.co/W3lEReC3gW
838998520036143104,2017-03-07 06:23:29,RT @Bngara: At the Stanley ringing the bell for gender.@NSEKenya #bold for change https://t.co/zdWMHfm94L
838998516827586562,2017-03-07 06:23:28,RT @EllyMathenge: After 58 years since inception of KAM we finally have a female chairlady - Banu Khan @NSEKenya @banukhan8 @globalimpact #…
838995908721262593,2017-03-07 06:13:07,RT @GlobalcompactKE: Companies with more than two women on board outperform others in  their sectors #genderbellKE
838995839410388993,2017-03-07 06:12:50,RT @KAM_kenya: Women should seek out other women. We have to push the agenda for the pipeline. MD BOC KE #womeninmanufacturingKE #GenderBel…
838995756178636802,2017-03-07 06:12:30,RT @somutka: #Work your way into other people's confidence. Be Seen + Heard!#BeBoldForChange #IWD2017 #GenderBellKE @GlobalcompactKE @NSEKe…
838995721659564032,2017-03-07 06:12:22,RT @T_Wanjiru_E: @NSEKenya @CMAKenya @GlobalcompactKE #GenderBellKE  good call
838995689363357696,2017-03-07 06:12:14,"RT @GlobalcompactKE: The private sector is not doing as well as the public sector in women representation, @banukhan8 #genderbellKE"
838995444889944064,2017-03-07 06:11:16,"Millicent Onyonyi,MD, BOC Kenya - All of us should make an effort to help women come up #GenderBellKE @GlobalcompactKE @IFC_org @UN_Women"
838994576228646912,2017-03-07 06:07:49,RT @sidiodhiambo: #BeBoldForChange women must support women who are leading and those who are behind so that we have a pipeline for success…
838994451636895745,2017-03-07 06:07:19,RT @EllyMathenge: 'Opportunities do not come as a favor. Recognize your value proposition - Paul Muthaura @NSEKenya @banukhan8 #genderbellk…
838994416811520000,2017-03-07 06:07:11,"RT @GlobalcompactKE: ""Women are their own worst enemies only when they don't have an agenda""~ @FloraMutahi @melvinstea @NSEKenya @UNWomenKE…"
838994391826059264,2017-03-07 06:07:05,RT @somutka: #BeBoldForChange Recognise your value proposition and then demand for recognition of it!  #IWD2017 #GenderBellKE @Globalcompac…
838994302793629696,2017-03-07 06:06:44,RT @EllyMathenge: Same women on boards resulting to spreading resources rather than bring new skills - Paul Muthaura @UN_Women @NSEKenya @b…
838994246921306112,2017-03-07 06:06:30,RT @DreamMarketKE: 🙌🙌🙌 https://t.co/ys3E8tUwVW
838994206500732928,2017-03-07 06:06:21,RT @sidiodhiambo: #BeBoldForChange step up for each other. An opportunity to be embraced. Data collection for decisions and bring in divers…
838994171109212160,2017-03-07 06:06:12,"RT @DreamMarketKE: #BeBoldForChange 
#GenderBellKE https://t.co/To1hDyG0D6"
838994074153668608,2017-03-07 06:05:49,RT @GlobalcompactKE: Ring the Bell ceremony on going- Be bold for change #genderbellKE https://t.co/MGFog6pwFX
838994011239088128,2017-03-07 06:05:34,RT @GlobalcompactKE: It took somebody to open the door and encourage me @FloraMutahi  on being @KAM_kenya Chairlady #genderbellKE
838993974488666112,2017-03-07 06:05:25,RT @LindahMbaisi: It's time for women to rise up and take the lead ... The bell just rang. Let's go! #GenderBellKe
838993947146006530,2017-03-07 06:05:19,RT @GlobalcompactKE: The question is not whether we need women in boards but where the opportunities are @ #genderbellKE @NSEKenya @UNWomen…
838993880645308416,2017-03-07 06:05:03,RT @GlobalcompactKE: it has taken @KAM_kenya 57 years to have a Woman chair #genderbellKE
838993845794848769,2017-03-07 06:04:55,"RT @GlobalcompactKE: Change is happening but not fast enough, at his rate it'll take 90 years to attain gender equality, source:Catalyst @b…"
838993778568540160,2017-03-07 06:04:39,"RT @GlobalcompactKE: Women have to step up, be bold! @banukhan8 #genderbellKE"
838993741033713664,2017-03-07 06:04:30,RT @somutka: Call to #women to Rise Up and Lift Up #GenderBellKE #IWD2017 #BeBoldForChange @GlobalcompactKE @NSEKenya
838993698675359744,2017-03-07 06:04:20,"RT @GlobalcompactKE: Women, you will be given opportunities where you feel inadequate, don't be afraid to step up. BOC ltd MD Millicent Ony…"
838993574737870848,2017-03-07 06:03:50,Mr. Paul Muthaura CEO @CMAKenya - Diversity breeds diversity #GenderBellKe @JulieGichuru @BarclaysAfrica @ItsAwuor @Tolbert_KE @FloraMutahi
838992904102215680,2017-03-07 06:01:10,"KAM Chair, @FloraMutahi - Women can be there own enemies especially if they have no agenda #GenderBellKE #BeBoldForChange"
838992482461417473,2017-03-07 05:59:30,RT @somutka: #Women need to Step Up despite the fear #BeBoldForChange #IWD2017 #GenderBellKE @GlobalcompactKE @NSEKenya
838992460265185280,2017-03-07 05:59:24,"RT @EllyMathenge: 'Yesu rohoni, pesa mfukoni' be bold for change - Banu Khan via Millicent Onyonyi @banukhan8 @mmulili @NSEKenya"
838992422260588544,2017-03-07 05:59:15,RT @GlobalcompactKE: Global Compact signatories @melvinstea @FloraMutahi & Millicent Onyoni- Boc Kenya Ltd sharing their personal journeys…
838992195751391233,2017-03-07 05:58:21,RT @GlobalcompactKE: Sometimes it(leadership) is not going to be given to you. BOC ltd MD Millicent Onyonyi #genderbellKE
838992177959088128,2017-03-07 05:58:17,"RT @Kidogo_ECD: ""Change is happening but not fast enough. At the current rate it will take 98 yrs to reach gender parity!"" #GenderBellKE #w…"
838992177837522944,2017-03-07 05:58:17,"RT @Kidogo_ECD: ""Change is happening but not fast enough. At the current rate it will take 98 yrs to reach gender parity!"" #GenderBellKE #w…"
838992070777917440,2017-03-07 05:57:52,Millicent Onyonyi - Men should be facilitators of change in the boards #GenderBellKe #BeBoldForChange
838991607055728640,2017-03-07 05:56:01,"Ms.Millicent Onyonyi, MD, BOC Kenya - Women should begin to advocate for themselves for the available board opportunities #GenderBellKe"
838991162614689792,2017-03-07 05:54:15,Ms.Banu Khan - I am optimistic there is a gradual change and diversity in boards although the change is very slow... https://t.co/e0RT5eVyM2
838991124408778753,2017-03-07 05:54:06,Ms.Banu Khan - I am optimistic there is a gradual change and diversity in boards although the change is very slow… https://t.co/EhkT8f71YW
838989537284063232,2017-03-07 05:47:48,RT @sidiodhiambo: @FloraMutahi women who sit on boards should motivate other women and hold executives accountabke on execution on gender d…
838989357222662144,2017-03-07 05:47:05,RT @EllyMathenge: The business case has been made for women being in leadership we now need to act - Banu Khan @banukhan8 @NSEKenya #gender…
838989328252604416,2017-03-07 05:46:58,"RT @Kidogo_ECD: ""We know the why but now we need to focus on the how"" -@unwomenafrica on achieving gender balance in the workplace #WomensD…"
838989280747847680,2017-03-07 05:46:46,RT @sidiodhiambo: #BeBoldForChange #genderbell @NSEKenya women have many balancing roles t manage we need to share the business case more o…
838989241153646592,2017-03-07 05:46:37,RT @kawkeytrish: #BeBoldForChange https://t.co/4Li1gUhBCg
838989190050250752,2017-03-07 05:46:25,RT @EllyMathenge: 'Women need to be for women women on boards & leadership should create opportunities for other women - Flora Mutahi @NSE…
838989156957179904,2017-03-07 05:46:17,RT @kawkeytrish: Women skills in the boardroom are a force @NSEKenya https://t.co/2X3CIAFUxj
838989076434935808,2017-03-07 05:45:58,"Women should be for women by creating space on boards for other women - Flora Mutahi, Chairlady,KAM  #GenderBellKe @UN_Women @IFC @TheWFE"
838988122645987328,2017-03-07 05:42:10,RT @sidiodhiambo: #BeBoldForChange  Board diversity should translate into employee diversity for a bigger impact and change @NSEKenya @unwo…
838987897323798529,2017-03-07 05:41:17,RT @sidiodhiambo: #BeBoldForChange ladies should disrupt themselves and be ready to take up challenges and new assignment @NSEKenya https:/…
838987813907496960,2017-03-07 05:40:57,RT @somutka: #Women bring disruption to group think in the boardroom #corpgov #IWD2017 #BeBoldForChange #GenderBellKE @GlobalcompactKE @NSE…
838987802637393920,2017-03-07 05:40:54,Women are challenged to #BeBoldForChange #GenderBellKe @UN_Women @IFCAfrica @JulieGichuru @GlobalcompactKE... https://t.co/ckdeRcHqFn
838987788611694592,2017-03-07 05:40:51,RT @EllyMathenge: Women are much better @ risk mgmt & awareness hence resulting to better yields for the company - Paul Muthaura @NSEKenya…
838987757368139777,2017-03-07 05:40:43,Women are challenged to #BeBoldForChange #GenderBellKe @UN_Women @IFCAfrica @JulieGichuru @GlobalcompactKE… https://t.co/cunZ3rqb7Y
838986511047610368,2017-03-07 05:35:46,RT @EdzOkore: @EllyMathenge @NSEKenya ??????
838986487374954496,2017-03-07 05:35:40,"RT @wealth_managmnt: Countdown:14 Days to the first  Africa Priate Banking and Wealth management Forum at  @RadissonBluNBO.
@BD_Africa @PKF…"
838986428340137984,2017-03-07 05:35:26,RT @judy_njino: Did you know there are only 3 women CEOs in Kenya's Listed companies? #genderbellKE @NSEKenya @GlobalcompactKE
838986413458800641,2017-03-07 05:35:23,RT @somutka: #Diversity is common to all. Celebrate it. #GenderBellKE #IWD2017 #BeBoldForChange @GlobalcompactKE @NSEKenya @NFNV_ORG @G_Mac…
838986381623975937,2017-03-07 05:35:15,RT @sidiodhiambo: #BeBoldForChange it begins with each one of us adopting something positive that can be done at our level of influence @UN…
838986364184047619,2017-03-07 05:35:11,"RT @Kidogo_ECD: We're celebrating #womensday with our partners @unwomenafrica, @IFCAfrica, @globalcompact & @NSEKenya. #beboldforchange #IW…"
838986358937030656,2017-03-07 05:35:10,A panel currently tackling the strategies for gender inclusitivity at the capital markets @CMAKenya... https://t.co/VJaqguUV8R
838986312992636928,2017-03-07 05:34:59,A panel currently tackling the strategies for gender inclusitivity at the capital markets @CMAKenya… https://t.co/ocgsC4nxnj
838986307003121668,2017-03-07 05:34:57,RT @EllyMathenge: 'As women we have to be bold for change' ~ Millicent Onyonyi CEO of BOC @NSEKenya @UN_Women #GenderBellKe#
838984448368652291,2017-03-07 05:27:34,RT @EllyMathenge: Out of 65 listed companies only 3 of those have women CEO ~ @NSEKenya #Genderbell#
838984388914335749,2017-03-07 05:27:20,RT @sidiodhiambo: @NSEKenya attending the bell ringing session this morning @unwomenafrica conversation in line with global theme #BeBoldFo…
838984305841942528,2017-03-07 05:27:00,@KarinaBob NSE Vice Chairman : Out of the 65 Listed Companies there are only 3 Female CEOs and 4 Chairladies… https://t.co/cTUYgu9mrZ
838961348306358272,2017-03-07 03:55:47,All systems set as @NSEKenya joins other stock exchanges around the world to commemorate International Women's Day… https://t.co/MFtXY6f9M1
838955126316376064,2017-03-07 03:31:03,RT @hblconsult: Kenyan cap mkts regulator give the nod to firms seeking to list ETFs on @NSEKenya to cross-list investment product on other…
838762983207600128,2017-03-06 14:47:33,RT @DAChesebrough: Thank you to @NSEKenya for advancing #sdg5 #genderbell https://t.co/hwTGtJxENW
838762677061169152,2017-03-06 14:46:20,RT @AseaSecretariat: Today @NSEKenya #ASEAMember held #GenderBell training for senior female executives #BeBoldForChange #IWD https://t.co/…
838742292961820673,2017-03-06 13:25:20,"The bourse opened the week with a total of 10.5M shares valued at Kes.259M, against 12M shares valued at Kes.224M posted on Friday."
838724656920133632,2017-03-06 12:15:15,RT @GlobalcompactKE: Kenya is leading in Africa with women board representation at 19.8% followed by South Africa at 17.4% @genderbellKE @N…
838691312136253441,2017-03-06 10:02:45,@mershkams Kindly send your CV to [email] . They will be in touch once an opportunity arises.
838690808974954496,2017-03-06 10:00:45,RT @CM__W: A resounding YES! Gender diversity on boards improves performance @WomenOnBoardsKe #IWD2017 #MindTheGap  #EqualPay #IWD https://…
838690377498517504,2017-03-06 09:59:02,"RT @SSEinitiative: .@NSEKenya, with 10 of its issuers, became a signatory to @WEPrinciples. Today they raise awareness #GenderEquality to m…"
838681097429004288,2017-03-06 09:22:10,#GenderBell training preceding the Ring the Bell event for #GenderEquality that will be held tomorrow to mark the... https://t.co/fPkQjQHWNe
838681055678844929,2017-03-06 09:22:00,#GenderBell training preceding the Ring the Bell event for #GenderEquality that will be held tomorrow to mark the I… https://t.co/7WpNip6EC0
838673419025666048,2017-03-06 08:51:39,RT @KiplimoKigen: @NSEKenya @GlobalcompactKE @IFCAfrica @IFC_org @SSEinitiative .It is not an issue of benefits.It is  representation which…
838668702908305408,2017-03-06 08:32:55,RT @KiplimoKigen: @GlobalcompactKE @NSEKenya @UNWomenKE @IFCAfrica .This is why we(Africa) need to first stabilize security issues  and cor…
838668545638739968,2017-03-06 08:32:17,Are there benefits in appointing women in boards? #BeBoldForChange #genderbell https://t.co/UAELDVUqcR
838662649999147008,2017-03-06 08:08:52,RT @GlobalcompactKE: Poorly governed companies & even countries have trouble attracting the confidence of investors #genderbellKE @NSEKenya…
838662571003641856,2017-03-06 08:08:33,RT @SSEinitiative: .@NSEKenya has the 20% of women on boards in Africa passing the 13% average across the continent #GenderEquality #Gender…
838662420784689152,2017-03-06 08:07:57,"RT @sidiodhiambo: Pillars of Corporate governance :transparency, accountability, fairness and responsibility #BeBoldForChange @NSEKenya @Gl…"
838649852103897088,2017-03-06 07:18:00,RT @GlobalcompactKE: Coprorate governance is about leadership for efficiency #genderbellKE training @NSEKenya @UNWomenKE @IFCAfrica https:/…
838643268858556416,2017-03-06 06:51:51,Training for senior female executive currently ongoing at @InterConHotels Nairobi #BeBoldForChange #GenderBell https://t.co/HtoG8Qz4MB
838633000069959680,2017-03-06 06:11:02,RT @sidiodhiambo: @NSEKenya @globalcompact attending corporate governance leadership programme #BeBoldForChange @UN_Women
838622755096522752,2017-03-06 05:30:20,RT @NuruMugambi: #TeamKenya in London 4 #greenbonds event 2 learn how 2 build a #greenBondKE market #sustainablefinance @ClimateBonds @Keny…
838622200928350209,2017-03-06 05:28:08,RT @alykhansatchu: .@KenGenKenya to add 743MW over next 5 years @NSEKenya ~ @AmugoMugo
837667106544046082,2017-03-03 14:12:55,"RT @KenyaBankers: For International Women's Day, we're asking you to #BeBoldForChange help forge a better working world - a more inclusive,…"
837656567642263552,2017-03-03 13:31:03,"Week on week turnover declined to Kes.1.2bn on a volume of 68M shares, from Kes.2.9bn on 159M shares posted the previous week."
837543227762737152,2017-03-03 06:00:40,RT @Johnmuinde20: @NSEKenya @StanChartKE Kenyan businesses should be prepared for digital disruption. Kudos @StanChartKE for taking the lea…
837536424362561536,2017-03-03 05:33:38,RT @thetradingbell: @lamin_manjang: Kenyan banking industry is very dynamic & has been on the forefront of a lot of innovations. #TradingBe…
837536339201400832,2017-03-03 05:33:18,"RT @thetradingbell: @StanChartKE is the first bank to launch a digital branch, fully automated & open 24/7 at The Junction Mall
#TradingBel…"
837536281026449408,2017-03-03 05:33:04,"RT @thetradingbell: We are launching Cash Deposit Machines for convenience & easy banking to our clients
~@lamin_manjang @KenyaBankers @Sta…"
837536226219417603,2017-03-03 05:32:51,RT @thetradingbell: Credit growth has continued to slow down since the last quarter of last year to date. ~@lamin_manjang @StanChartKE #Tra…
837536188361629696,2017-03-03 05:32:42,RT @thetradingbell: We are investing heavily on digital as the future of banking will be increasingly digital. -@lamin_manjang @StanChartKE…
837521732747419648,2017-03-03 04:35:16,RT @AKI_Kenya: It is going to be. https://t.co/gmFapxADDH
837382327579729920,2017-03-02 19:21:19,"RT @thetradingbell: Catch Lamin Manjang, CEO @StanChartKE tonight at 9:30 pm on the #TradingBell show with @obrienkimani only on @KBCChanne…"
837382250102583296,2017-03-02 19:21:00,RT @thetradingbell: Banks have had to take severe measures on their cost lines to ease the constrained revenue lines. @lamin_manjang @StanC…
837382250094219264,2017-03-02 19:21:00,RT @thetradingbell: @obrienkimani: What will change as a result of the consolidation of @StanChartKE global shared service centre? #Trading…
837381922795855872,2017-03-02 19:19:42,Mr. Lamin Manjang: The overall outlook of the Kenyan economy is positive with growth prospective @ArimusMedia @StanChartKE  #TradingBell
837381158350516224,2017-03-02 19:16:40,2017 will have negative impact for the banking industry but banks will adjust to serve clients better says @StanChartKE CEO #TradingBell
837380557323513856,2017-03-02 19:14:17,Mr. Lamin Manjang: @StanChartKE we are investing in the real sectors of the economy @KBCChannel1 @KenyaBankers @kenyanwalstreet #TradingBell
837379688314056704,2017-03-02 19:10:50,"@StanChartKE we are looking at efficiency, less errors & convenience which is part of our digital agenda - Mr. Lamin Manjang #TradingBell"
837379046073745408,2017-03-02 19:08:16,Mr. Manjang: We are investing heavily in digital because we believe the future of banking is going to be digital @StanChartKE  #TradingBell
837378297814122496,2017-03-02 19:05:18,@StanChartKE has pioneered a number of firsts in this market such as ATM Machines and digital braches says Mr. Lamin Manjang #TradingBell
837377682107068416,2017-03-02 19:02:51,Mr. Lamin Manjang: @StanChartKE has been one of the most innovative banks in this market @ItsAwuor @ArimusMedia @KBCChannel1 #TradingBell
837376950154874880,2017-03-02 18:59:57,The global shared centres will also address the challenges brought about by interest capping law says Mr. Manjang @StanChartKE  #TradingBell
837376450181255168,2017-03-02 18:57:58,The global shared centres will drive efficiency since they are world class says MD @StanChartKE @KBCChannel1 @ArimusMedia #TradingBell
837376010953728000,2017-03-02 18:56:13,"We will save half of the jobs that are at risk as a result of the layoffs says Mr Lamin Manjang, CEO @StanChartKE @ArimusMedia  #TradingBell"
837375210571472896,2017-03-02 18:53:02,Manjang: The closing of shared service centres in #Kenya and #Ghana was a decision taken in light of our global strategy  #TradingBell
837374519236927488,2017-03-02 18:50:17,"Mr Manjang: The measures the banks have taken against the interest capping law were rational decisions says @StanChartKE CEO,  #TradingBell"
837373902447763458,2017-03-02 18:47:50,"Since the introduction of the interest law, we have seen banking stocks decline sharply to due to negative views by investors #TradingBell"
837373420853583872,2017-03-02 18:45:55,"Due to interest capping law, we have seen banks take decisions that have had negative impact on the industry says Mr. Manjang #TradingBell"
837372536316833793,2017-03-02 18:42:24,The biggest challenge to the banking industry in Kenya is the interest capping law says @StanChartKE CEO. Mr. Manjang #TradingBell
837371846349602816,2017-03-02 18:39:40,Kenya has the highest penetration level in terms of banking sector to the SME's which is a plus says Mr. Lamin Manjang #TradingBell
837371055064793088,2017-03-02 18:36:31,Lamin Manjang: The banking industry in Kenya has been in the forefront of a lot of innovations #TradingBell @ArimusMedia @StanChartKE
837370383711940608,2017-03-02 18:33:51,"Lamin Manjang: Having worked in different markets, the Kenyan banking industry is very dynamic, strong and robust @StanChartKE  #TradingBell"
837369719430619136,2017-03-02 18:31:13,"Welcome to today's episode of the  #TradingBell where we interview Mr Lamin Manjang, CEO, @StanChartKE"
837296541475999744,2017-03-02 13:40:26,RT @AseaSecretariat: Register for #PIAFRICA confrence here : https://t.co/6KnpcEg8sL https://t.co/h36cdxKrhw
837296477932249088,2017-03-02 13:40:11,"RT @SamCMaina: Tonight #TradingBell @KBCChannel1, @obrienkimani talks to @StanChartKE CEO Lamín Manjang on the firm's expansion @thetrading…"
837278280164126722,2017-03-02 12:27:52,RT @Viral_Dodhia: @NSEKenya @thetradingbell ..they could possibly start trading. Getting normal citizens to put in money would greatly impr…
837277566415286273,2017-03-02 12:25:02,"RT @Viral_Dodhia: @NSEKenya @thetradingbell ...audience a little more. So that people who are unaware, or assume it is for students, can be…"
837277529518051328,2017-03-02 12:24:53,"RT @Viral_Dodhia: @NSEKenya @thetradingbell Ah, my mistake, please update the online website to reflect this in the terms and also promote…"
837276785381425153,2017-03-02 12:21:56,@Viral_Dodhia @thetradingbell This year the challenge is open to the members of the public who are interested in the stock market.
837276628648624128,2017-03-02 12:21:18,RT @Viral_Dodhia: @NSEKenya @thetradingbell Basically same challenge but for people who have completed University.
837274639814516738,2017-03-02 12:13:24,"RT @Viral_Dodhia: @thetradingbell @NSEKenya You should create a version for full-time professionals, it would be a great way for people to…"
837274609888133120,2017-03-02 12:13:17,@Viral_Dodhia @thetradingbell Could you expound further?
837271858944831488,2017-03-02 12:02:21,"For a captivating discussion, catch Mr. Lamin Manjang, CEO @StanChartKE as he tackles issues in the kenyan banking… https://t.co/LQVe5darAk"
837269000107208704,2017-03-02 11:50:59,"RT @wealth_managmnt: Discussion with our distinguished guest speakers on 21 and 22 March
@CytonnInvest @HorizonCapital @NSEKenya
 https://t…"
837268935347212288,2017-03-02 11:50:44,RT @NSE_Investors: #SCBK is doing good it's having an impressive rally ahead of results announcements @StanChartKE @NSEKenya @ItsAwuor #Tr…
837198015467257856,2017-03-02 07:08:55,RT @NuruMugambi: #GreenBondsNG watch this space #GreenBondsKE coming soon! @FMEnvng @AminaJMohammed @Diop_WB @KenyaBankers @HabilOlaka @NS…
837197901952606208,2017-03-02 07:08:28,RT @KenyaBankers: Barclays become the first bank in Kenya to offer its shares to the public when in 1986 it floated 30% of its equity on th…
836938339290873856,2017-03-01 13:57:04,"Turnover rose to Kes.233M from the previous session’s Kes.142M, the number of shares traded stood at 12.9M against 8M posted yesterday."
836934694121820160,2017-03-01 13:42:35,"Mr Mbuvi Ngunze, CEO @KenyaAirways : If we win in Africa, we will be able to win in connecting Africa to the rest... https://t.co/uA88mDoSdb"
836934612349747200,2017-03-01 13:42:15,"Mr Mbuvi Ngunze, CEO @KenyaAirways : If we win in Africa, we will be able to win in connecting Africa to the rest o… https://t.co/wAhITglAWV"
836859153251504128,2017-03-01 08:42:24,"The fortunes of @KenyaAirways are tied in Africa - Mr. Mbuvi Ngunze, CEO, KQ #TradingBell https://t.co/HmhVZ5metf"
836822433332101121,2017-03-01 06:16:30,RT @Watermark2015: Take advantage of the bear market (discounted prices) and invest in @NSEKenya
836816422550532102,2017-03-01 05:52:37,"RT @wealth_managmnt: @AForbes_KE 
@CytonnInvest 
@ehdande @HorizonCapital @ThinkBizAfrica @NSEKenya @RadissonBlu  
Join the discussion on w…"
836570832856104963,2017-02-28 13:36:43,"Some 8M shares valued at Kes.142M were traded in 1,134 deals, up from 6.2M shares that were valued at Kes.114M posted yesterday."
836208124893745152,2017-02-27 13:35:27,"The bourse opened the week with a total of 6.2M shares valued at Kes.114M, against 46M shares valued at Kes.965M posted on Friday."
835114136224808960,2017-02-24 13:08:20,"Week on week turnover rose to Kes.2.9bn on a volume of 159M shares, from Kes.2.7bn on 143M shares posted the previous week."
835048349862674432,2017-02-24 08:46:55,RT @KBCChannel1: Is Kenya Airways turnaround strategy paying off ? Watch #TradingBell @ 9.30pm with @obrienkimani as he talks to KQ CEO Mbu…
835048310566174720,2017-02-24 08:46:46,RT @ItsAwuor: .@KenyaAirways was voted the 3rd in Africa by @TravelStart in terms of time performance  with a rating of 66%. #TradingBell @…
835002843501297664,2017-02-24 05:46:06,"RT @alykhansatchu: .@NSEKenya Nairobi ^NSE20 Index rallied +0.87% crossed 3,000 for 1st time since 11th Jan https://t.co/gn3QfD8h1z 
https:…"
834998823005073409,2017-02-24 05:30:07,RT @OndariMogeni: @NSEKenya Hope @KenyaAirways will capitalize on #JKIA being granted Category 1 status by @FAANews to consolidate its posi…
834998515516465154,2017-02-24 05:28:54,RT @DanrossMedia: @NSEKenya @KenyaAirways @iam_bett @ArimusMedia We are a firm believer in African brands. @KenyaAirways will surely rise a…
834998099303100416,2017-02-24 05:27:15,"RT @DanrossMedia: @NSEKenya With direct flights to the US, @KenyaAirways can now focus in flying more people and a quick turnaround."
834851186457137152,2017-02-23 19:43:28,RT @thetradingbell: Nguze: You never are comfortable when you are in the middle of a turnaround. @KenyaAirways @ArimusMedia @NSEKenya #Trad…
834851102734577666,2017-02-23 19:43:08,RT @Nyach_KE: @KenyaAirways is in the right place but there are things to execute.This is the road we are on. - Mbuvi Nguze. #TradingBell
834851018449891328,2017-02-23 19:42:48,"RT @Trendsetters_Ke: The rise in city pairs in Africa based on air travel will create traffic in the long run, says Mbuvi Nguze, CEO @Kenya…"
834850973034102784,2017-02-23 19:42:37,RT @KBCChannel1: Nguze: We have to make the best of this situation #TradingBell https://t.co/fpD3jg7hxy
834850888476979200,2017-02-23 19:42:17,RT @254Marketing: Ngunze: Last month @KenyaAirways was voted 3rd in best time management in Africa with 67% rating by travel start. #Tradin…
834850887025754112,2017-02-23 19:42:16,RT @thetradingbell: Nguze: The turnaround is beginning to show for @KenyaAirways as we are focusing on getting back to profitability. #Trad…
834850880318889984,2017-02-23 19:42:15,RT @254Marketing: @KenyaAirways to start a direct flight to Victoria Falls in Zimbabwe. #TradingBell @JulieGichuru @NSEKenya @KBCChannel1 @…
834850864372281344,2017-02-23 19:42:11,"RT @thetradingbell: We are also in the process of a financial restructure to reduce the overall debt structure of @KenyaAirways, shares Ngu…"
834850683107033091,2017-02-23 19:41:28,"RT @Nyach_KE: In refocusing of our strategies, Africa is in the centre. ~Mbuvi Nguze, CEO @KenyaAirways #TradingBell @thetradingbell @ItsAw…"
834850683027386369,2017-02-23 19:41:28,"RT @NSEKenya: The government is more involved in creating the environment for @KenyaAirways success says Mbuvi Ngunze, CEO. #TradingBell @K…"
834850608607817729,2017-02-23 19:41:10,RT @ItsAwuor: .@KenyaAirways invested in growth capacity & modernised fleets between 2002-2011 as turnover increased by over 4 times. #Trad…
834850550583787522,2017-02-23 19:40:56,"RT @thetradingbell: Nguze: If we win in Africa, then @KenyaAirways will be able to connect Africa to the rest of the world. #TradingBell @M…"
834850498230509568,2017-02-23 19:40:44,"RT @thetradingbell: Thank you for following the conversation on the #TradingBell. If you missed tonight’s episode, watch it here>> https://…"
834850486163533825,2017-02-23 19:40:41,"RT @thetradingbell: We expect @KenyaAirways to make profit in two years time. 
~Mbuvi Nguze 
#TradingBell @NSEKenya @ArimusMedia @BrandKeny…"
834850101193478146,2017-02-23 19:39:09,RT @OndariMogeni: @NSEKenya If #JKIA is efficiently handled many flights from US may opt to land there n @KenyaAirways flies them to their…
834850085515194369,2017-02-23 19:39:05,RT @OndariMogeni: @NSEKenya Also @KenyaAirways will bring more passengers from these African destinations to #JKIA for onward journeys to t…
834850057132376064,2017-02-23 19:38:59,"RT @OndariMogeni: @NSEKenya This means  @KenyaAirways gains, more frequencies of direct flights to US, more economic gain for the country n…"
834849968250769408,2017-02-23 19:38:37,RT @OndariMogeni: @NSEKenya If there was a time for @KenyaAirports needed to reduced USD 50 they charge it is now @KenyaAirways
834849815280414720,2017-02-23 19:38:01,"The government is more involved in creating the environment for @KenyaAirways success says Mbuvi Ngunze, CEO. #TradingBell @KeTreasury"
834848552098476032,2017-02-23 19:33:00,Ngunze: We are in the middle of Balance Sheet restructuring to reduce the overall debt and allow KQ to grow to its evaluation #TradingBell
834847185850290177,2017-02-23 19:27:34,Ngunze:The turnaround for @KenyaAirways is beginning to show as we demonstrated in the half year results @ArimusMedia @ItsAwuor #TradingBell
834846709184225280,2017-02-23 19:25:40,Ngunze: Commercially we didn't also prepare well for the onslaught of competition in Africa which has had an impact on KQ #TradingBell
834846074217050112,2017-02-23 19:23:09,"Ngunze: KQ troubles began in 2011 after Kenya went into somalia. The JKIA fire, Westgate, Ebola have all had an impact on KQ. #TradingBell"
834845512222330882,2017-02-23 19:20:55,Between 2002 -2011 @KenyaAirways increased its turnover to more than 4 times which necessitated modernisation says Mr Ngunze #TradingBell
834844861975056384,2017-02-23 19:18:20,"@KenyaAirways futures is sound says CEO, Mr Mbuvi Ngunze @ArimusMedia @thetradingbell @Nyach_KE @KenyaAirways  @BD_Africa #TradingBell"
834844219445563393,2017-02-23 19:15:47,Africa is going to be important for the future of @KenyaAirways @ItsAwuor @iam_bett @JulieGichuru @thetradingbell @Nyach_KE  #TradingBell
834843521601433603,2017-02-23 19:13:00,"Ngunze: If we win in Africa, we will be able to win in connecting Africa to the rest of the world @KenyaAirways @SamCMaina  #TradingBell"
834842847513763842,2017-02-23 19:10:20,The fortunes of @KenyaAirways are totally tied with Africa with 60% of our revenue in Africa says KQ CEO @iam_bett @ArimusMedia #TradingBell
834842089661689856,2017-02-23 19:07:19,@KenyaAirways fortunes are tied with Africa says Mr Mbuvi Ngunze @thetradingbell @ArimusMedia @Tolbert_KE @kenyanwalstreet  #TradingBell
834841595157438464,2017-02-23 19:05:21,Ngunze: 3 years ago we created Jambo Jet which has stimulated the market by 30% first time travellers every year @KenyaAirways  #TradingBell
834839139623268352,2017-02-23 18:55:36,@KenyaAirways CEO says Africa is a mixed bag with several election every year with a potential of disruption in their business  #TradingBell
